traveller_type,cabin,seat_comfort,cabin_service,food_bev,entertainment,ground_service,value_for_money,recommended
Family Leisure,Economy Class,1.0,5.0,4.0,3.0,5.0,4.0,yes
,Economy Class,1.0,5.0,3.0,2.0,3.0,4.0,no
Family Leisure,Economy Class,1.0,5.0,4.0,3.0,5.0,4.0,yes
Business,Economy Class,1.0,5.0,4.0,3.0,4.0,4.0,yes
,Economy Class,1.0,5.0,3.0,2.0,3.0,4.0,yes
,Economy Class,1.0,5.0,4.0,3.0,3.0,4.0,yes
,Economy Class,1.0,5.0,4.0,3.0,3.0,4.0,yes
Family Leisure,Economy Class,1.0,5.0,4.0,4.0,3.0,4.0,yes
Family Leisure,Economy Class,1.0,5.0,4.0,3.0,5.0,4.0,yes
Solo Leisure,Economy Class,1.0,5.0,3.0,2.0,2.0,1.0,no
,Economy Class,1.0,5.0,4.0,3.0,3.0,4.0,yes
Family Leisure,Economy Class,1.0,5.0,4.0,3.0,5.0,4.0,yes
Family Leisure,Economy Class,1.0,5.0,4.0,3.0,5.0,4.0,yes
Family Leisure,Economy Class,1.0,5.0,4.0,4.0,3.0,4.0,yes
,Economy Class,1.0,5.0,4.0,3.0,3.0,4.0,yes
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,5.0,4.0,3.0,4.0,4.0,yes
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,2.0,2.0,1.0,yes
Family Leisure,Business Class,1.0,5.0,4.0,4.0,3.0,4.0,no
,Economy Class,1.0,5.0,3.0,2.0,3.0,4.0,no
Family Leisure,Economy Class,1.0,5.0,4.0,4.0,3.0,4.0,no
,Economy Class,1.0,5.0,3.0,2.0,3.0,4.0,no
,Economy Class,1.0,5.0,3.0,2.0,3.0,4.0,no
,Economy Class,1.0,5.0,4.0,1.0,1.0,4.0,no
Family Leisure,Business Class,1.0,5.0,4.0,4.0,3.0,4.0,no
,Economy Class,1.0,5.0,3.0,2.0,3.0,4.0,no
,Economy Class,1.0,5.0,3.0,2.0,3.0,4.0,no
Family Leisure,Business Class,1.0,5.0,4.0,4.0,3.0,4.0,no
Family Leisure,Economy Class,1.0,5.0,4.0,4.0,3.0,4.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,5.0,5.0,4.0,3.0,5.0,5.0,yes
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,5.0,3.0,1.0,1.0,1.0,3.0,no
Family Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,3.0,3.0,2.0,2.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,3.0,4.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,2.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,2.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,3.0,2.0,1.0,2.0,2.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,1.0,1.0,1.0,2.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,2.0,1.0,2.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,3.0,4.0,1.0,1.0,2.0,2.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,2.0,2.0,3.0,2.0,no
Couple Leisure,Economy Class,5.0,5.0,5.0,4.0,5.0,5.0,yes
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,3.0,4.0,3.0,3.0,3.0,2.0,yes
Family Leisure,Economy Class,2.0,1.0,1.0,2.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,5.0,5.0,5.0,4.0,3.0,5.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,1.0,2.0,1.0,no
Family Leisure,Economy Class,3.0,3.0,2.0,3.0,3.0,3.0,yes
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,3.0,2.0,1.0,1.0,2.0,2.0,no
Family Leisure,Economy Class,1.0,3.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,2.0,3.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,1.0,3.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,3.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,3.0,no
Family Leisure,Economy Class,2.0,1.0,1.0,2.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,2.0,3.0,1.0,1.0,1.0,3.0,yes
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,2.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,2.0,2.0,2.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,3.0,2.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,2.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,2.0,1.0,3.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,3.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,2.0,3.0,1.0,no
Family Leisure,Economy Class,1.0,2.0,2.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,1.0,2.0,1.0,2.0,1.0,no
Solo Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,3.0,2.0,1.0,2.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,3.0,1.0,no
Solo Leisure,Economy Class,3.0,4.0,2.0,1.0,5.0,5.0,yes
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,2.0,2.0,1.0,2.0,3.0,3.0,yes
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,3.0,2.0,1.0,2.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,3.0,1.0,1.0,2.0,1.0,2.0,no
Couple Leisure,Economy Class,5.0,5.0,1.0,1.0,5.0,5.0,yes
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,3.0,4.0,3.0,2.0,5.0,5.0,yes
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,4.0,5.0,4.0,3.0,5.0,5.0,yes
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,3.0,4.0,2.0,2.0,3.0,2.0,no
Couple Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,3.0,2.0,2.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,3.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,2.0,3.0,2.0,2.0,2.0,3.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,3.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,2.0,1.0,1.0,3.0,2.0,no
Solo Leisure,Economy Class,2.0,1.0,2.0,2.0,2.0,2.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,3.0,3.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,2.0,1.0,2.0,2.0,2.0,no
Couple Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,3.0,1.0,2.0,1.0,2.0,no
Family Leisure,Economy Class,3.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Premium Economy,2.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,3.0,3.0,3.0,3.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,4.0,1.0,2.0,1.0,1.0,no
Couple Leisure,Premium Economy,2.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,2.0,3.0,1.0,1.0,1.0,2.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,3.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,3.0,5.0,3.0,1.0,4.0,5.0,yes
Family Leisure,Economy Class,5.0,5.0,5.0,4.0,5.0,5.0,yes
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,1.0,1.0,2.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,2.0,1.0,1.0,2.0,2.0,no
Solo Leisure,Economy Class,3.0,1.0,1.0,1.0,2.0,2.0,no
Couple Leisure,Economy Class,1.0,3.0,2.0,1.0,1.0,2.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,4.0,1.0,1.0,4.0,4.0,yes
Solo Leisure,Economy Class,2.0,3.0,3.0,3.0,4.0,4.0,yes
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,3.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,2.0,4.0,4.0,4.0,3.0,5.0,yes
Couple Leisure,Economy Class,1.0,2.0,1.0,1.0,2.0,3.0,no
Family Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Premium Economy,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,3.0,1.0,2.0,3.0,1.0,no
Solo Leisure,Economy Class,1.0,3.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Premium Economy,2.0,2.0,2.0,2.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,2.0,2.0,2.0,2.0,2.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,2.0,1.0,1.0,3.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,2.0,1.0,1.0,2.0,1.0,no
Couple Leisure,Economy Class,5.0,5.0,5.0,4.0,5.0,5.0,yes
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,4.0,5.0,4.0,1.0,5.0,5.0,yes
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,1.0,1.0,2.0,1.0,2.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,2.0,1.0,2.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,3.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,3.0,2.0,2.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,3.0,5.0,4.0,5.0,1.0,3.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,4.0,5.0,3.0,4.0,1.0,2.0,no
Solo Leisure,Economy Class,3.0,3.0,3.0,2.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,3.0,2.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,3.0,no
Solo Leisure,Economy Class,3.0,4.0,3.0,4.0,3.0,3.0,yes
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,2.0,1.0,4.0,2.0,no
Solo Leisure,Economy Class,2.0,1.0,1.0,2.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,1.0,2.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Premium Economy,4.0,5.0,3.0,3.0,4.0,5.0,yes
Couple Leisure,Economy Class,1.0,3.0,2.0,1.0,2.0,1.0,no
Couple Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,3.0,2.0,2.0,2.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Business,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,4.0,1.0,1.0,3.0,3.0,no
Solo Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,4.0,1.0,1.0,2.0,2.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,3.0,2.0,2.0,1.0,1.0,no
Couple Leisure,Economy Class,2.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,3.0,5.0,4.0,4.0,5.0,5.0,yes
Solo Leisure,Economy Class,1.0,5.0,2.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,3.0,5.0,3.0,3.0,4.0,4.0,yes
Solo Leisure,Economy Class,1.0,5.0,3.0,3.0,5.0,5.0,yes
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,2.0,4.0,3.0,4.0,1.0,5.0,yes
Family Leisure,Economy Class,1.0,3.0,2.0,1.0,1.0,3.0,no
Solo Leisure,Economy Class,2.0,5.0,2.0,2.0,5.0,5.0,yes
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,4.0,1.0,1.0,1.0,2.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,3.0,2.0,2.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,2.0,3.0,2.0,2.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,2.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,1.0,4.0,1.0,1.0,3.0,3.0,no
Solo Leisure,Economy Class,3.0,4.0,4.0,3.0,5.0,5.0,yes
Solo Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Family Leisure,Economy Class,3.0,4.0,1.0,2.0,3.0,2.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,2.0,1.0,3.0,no
Solo Leisure,Economy Class,5.0,5.0,4.0,4.0,5.0,5.0,yes
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,2.0,1.0,1.0,1.0,1.0,no
Couple Leisure,Economy Class,1.0,1.0,1.0,1.0,1.0,1.0,no
Solo Leisure,Economy Class,2.0,2.0,1.0,1.0,1.0,1.0,no
